"","displayName","position","Expected","Actual","air_epa","Opportunities","Difference"
"1","A.J. Epenesa","DE",1.49155380136795,2.51387798087671,-1.35717250953894,2,1.02232417950876
"2","A.J. Klein","OLB",0.990414126884565,0,-0.837682172656059,1,-0.990414126884565
"3","A.J. Parker","CB",1.62089637055313,2.20275166793727,5.24384595686571,4,0.581855297384138
"4","A.J. Terrell","CB",4.59954916856821,2.7343476972892,8.70186770625877,10,-1.86520147127901
"5","Aaron Robinson","CB",0.431018435714161,0,-0.0524165356182493,1,-0.431018435714161
"6","Abdullah Anderson","DE",1.14381010092767,3.06754430977162,-0.960307306959294,1,1.92373420884395
"7","Adetokunbo Ogundeji","OLB",1.91708227111621,1.95454919495387,-1.22075515444158,2,0.037466923837665
"8","Adoree' Jackson","CB",6.71664435770334,0.360835265172036,7.37912019796204,15,-6.3558090925313
"9","Adrian Amos","FS",7.63791722481542,6.44870685029309,-3.36948097182903,9,-1.18921037452232
"10","Adrian Phillips","SS",6.31588234262917,1.70956181185525,2.10901349835331,9,-4.60632053077392
"11","Ahkello Witherspoon","CB",5.44059644509049,3.71773450658656,4.26315619098023,11,-1.72286193850392
"12","Ahmad Gardner","CB",9.67256619424377,5.0184333068032,-4.22369651513873,12,-4.65413288744057
"13","Aidan Hutchinson","DE",0.302727543638591,0.184198766655754,2.07928552170051,1,-0.118528776982837
"14","Akayleb Evans","CB",5.05432932246115,0.600786785362288,1.44224601518363,5,-4.45354253709887
"15","Akeem Davis-Gaither","OLB",4.48287771831029,5.79815436108038,-2.63868623948655,6,1.31527664277009
"16","Al-Quadin Muhammad","DE",1.03460422700311,0.799351511523128,0.252065454186753,2,-0.235252715479985
"17","Alex Anzalone","ILB",5.39221091787898,5.70309897710103,0.354988140577919,7,0.31088805922205
"18","Alex Singleton","OLB",6.85000276084535,5.53588910482358,-1.06961774575757,9,-1.31411365602176
"19","Alohi Gilman","SS",0.566948041110496,0.253122045774944,5.22473594627808,2,-0.313825995335552
"20","Alontae Taylor","CB",4.00167646853592,4.3933771623997,0.267602581996476,6,0.391700693863783
"21","Amani Hooker","FS",7.88081633040958,5.18582957412581,3.27204606187297,8,-2.69498675628376
"22","Amani Oruwariye","CB",3.48315634943731,2.68375439505326,7.98333023232408,8,-0.799401954384052
"23","Ambry Thomas","CB",0.380644835896403,0.103869404934812,0.774881446734071,2,-0.276775430961591
"24","Amik Robertson","CB",3.2326673640547,5.05386126291706,3.99839030957083,5,1.82119389886236
"25","Andre Cisco","SS",3.71756613207199,4.64731033530552,0.752937434706838,5,0.929744203233528
"26","Andrew Adams","SS",5.85363042973183,3.19597745139617,-1.72218841325958,9,-2.65765297833566
"27","Andrew Van Ginkel","OLB",2.87339549063475,3.88017535058316,-1.74345826124772,3,1.00677985994841
"28","Andrew Wingard","FS",0.769046760867013,0.0762229026295245,-0.504152182489634,1,-0.692823858237488
